participant_id	age	sex	task	condition	comprehension
sub-291	18,18,18,18	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.8,0.76,0.76,0.84
sub-292	18,18,18,18	M,M,M,M	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.65,0.82,0.82,0.68
sub-293	20,20,20,20	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.283,0.56,0.56,0.64
sub-294	19,19,19,19	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.783,0.76,0.76,0.78
sub-295	18,18,18,18	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.45,0.64,0.64,0.72
sub-296	38,38,38,38	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.417,0.24,0.24,0.12
sub-297	21,21,21,21	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.417,0.24,0.24,0.8
sub-298	26,26,26,26	M,M,M,M	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.8,0.8,0.8,0.9
sub-299	18,18,18,18	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.633,0.34,0.34,0.92
sub-300	53,53,53,53	M,M,M,M	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.75,0.4,0.4,0.76
sub-301	19,19,19,19	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.767,0.64,0.64,0.92
sub-302	18,18,18,18	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.683,0.24,0.24,0.88
sub-303	21,21,21,21	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.717,0.36,0.36,0.8
sub-304	25,25,25,25	M,M,M,M	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.817,0.6,0.6,0.7
sub-305	20,20,20,20	M,M,M,M	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.617,0.54,0.54,0.6
sub-306	18,18,18,18	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.717,0.5,0.5,0.72
sub-307	20,20,20,20	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.55,0.68,0.68,0.84
sub-308	22,22,22,22	M,M,M,M	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.7,0.84,0.84,0.92
sub-309	21,21,21,21	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.683,0.7,0.7,0.92
sub-310	28,28,28,28	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.85,0.74,0.74,0.92
sub-311	22,22,22,22	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.517,0.58,0.58,0.66
sub-312	19,19,19,19	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.7,0.7,0.7,0.84
sub-313	26,26,26,26	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.833,0.82,0.82,0.88
sub-314	25,25,25,25	F,F,F,F	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.767,0.78,0.78,0.92
sub-315	35,35,35,35	M,M,M,M	piemanpni,bronx,forgot,black	n/a,n/a,n/a,n/a	0.5,0.32,0.32,0.6
